appid,category_id
22220,68
22220,142
22220,423
22230,68
22230,85
22230,90
22230,130
22230,133
22230,142
22230,160
22230,201
22230,283
22230,307
22230,340
22230,347
22230,436
22300,142
22300,307
22310,68
22310,130
22310,133
22310,142
22310,201
22310,283
22320,130
22320,142
22320,201
22330,130
22330,142
22330,201
22340,130
22340,142
22350,68
22350,133
22350,142
22350,160
22350,201
22350,283
22361,68
22361,133
22361,142
22361,159
22361,160
22361,283
22363,68
22363,133
22363,142
22363,159
22363,160
22363,283
22364,68
22364,133
22364,142
22364,159
22364,201
22364,283
22370,130
22370,142
22380,68
22380,130
22380,142
22380,283
22380,307
22380,397
22380,415
22400,142
22400,159
22400,307
22410,142
22410,159
22410,307
22420,142
22420,159
22420,307
22430,142
22430,159
22430,307
22440,142
22440,159
22440,307
22450,130
22450,201
22450,307
22470,68
22470,130
22470,142
22470,159
22470,283
22470,307
22500,65
22500,68
22500,90
22500,125
22500,130
22500,133
22500,142
22500,324
22500,340
22500,436
22510,130
22510,133
22510,142
22510,159
22520,68
22520,130
22520,133
22520,142
22520,159
22521,65
22521,68
22521,90
22521,125
22521,130
22521,133
22521,142
22521,159
22521,324
22521,340
22521,347
22521,436
22600,68
22600,90
22600,130
22600,133
22600,142
22600,201
22600,283
22600,307
22600,324
22600,337
22600,436
22610,68
22610,130
22610,133
22610,142
22610,160
22610,307
22620,423
22630,130
22630,159
22631,130
22631,133
22631,142
22631,159
22631,307
22632,130
22632,133
22632,142
22632,159
22632,307
22633,130
22633,133
22633,142
22633,159
22633,283
22633,307
22634,130
22634,133
22634,142
22634,159
22634,307
22650,68
22650,130
22650,133
22650,142
22650,160
22650,283
22650,307
22650,337
22660,142
22660,160
22660,423
22670,68
22670,130
22670,133
22670,142
22670,160
22670,283
22670,307
22670,337
22680,423
22690,423
23150,68
23150,130
23150,142
23300,130
23300,142
23310,130
23310,142
23310,307
23320,142
23320,423
23360,130
23380,130
23380,142
23400,130
23400,142
23410,142
23410,423
23420,130
23420,133
23420,142
23420,160
23440,130
23440,142
23450,130
23450,142
23455,130
23455,133
23460,130
23460,142
23470,133
23470,142
23470,423
23490,130
23490,142
23500,130
23500,133
23500,201
23510,68
23510,130
23510,133
23510,142
23510,201
23510,307
23510,337
23520,142
23520,423
23530,68
23530,75
23530,130
23530,133
23530,142
23530,160
23530,192
23530,201
23530,337
23550,130
23550,142
23550,159
23550,160
23551,130
23551,142
23551,159
23551,160
23552,130
23552,142
23552,159
23552,160
23553,130
23553,142
23553,159
23553,160
23600,130
23600,142
23610,142
23610,423
23700,130
23700,133
23700,201
24010,68
24010,75
24010,85
24010,108
24010,119
24010,130
24010,142
24010,201
24010,283
24012,130
24012,142
24012,159
24021,68
24021,130
24021,142
24021,159
24021,201
24021,283
24021,307
24028,130
24028,142
24028,159
24029,130
24029,142
24029,159
24055,130
24055,142
24055,159
24065,130
24065,142
24065,159
24070,68
24070,130
24070,142
24070,159
24070,201
24070,283
24070,307
24075,68
24075,130
24075,142
24075,159
24075,201
24075,283
24075,307
24082,68
24082,130
24082,142
24082,159
24082,201
24082,283
24082,307
24083,68
24083,130
24083,142
24083,159
24083,201
24083,283
24083,307
24095,130
24095,142
24095,159
24096,130
24096,142
24096,159
24100,121
24100,133
24200,68
24200,90
24200,121
24200,125
24200,133
24200,160
24200,307
24200,340
24200,380
24240,53
24240,68
24240,85
24240,130
24240,133
24240,142
24240,160
24240,201
24240,224
24240,337
24240,339
24240,380
24400,130
24400,133
24400,142
24410,130
24410,133
24410,142
24420,68
24420,130
24420,142
24420,307
24430,423
24440,130
24440,133
24440,142
24440,159
24441,130
24441,133
24441,142
24441,159
24447,130
24447,133
24447,142
24447,159
24449,130
24449,133
24449,142
24449,159
24460,130
24460,142
24480,68
24480,130
24480,142
24488,130
24488,142
24488,159
24634,130
24634,142
24634,159
24635,130
24635,142
24635,159
24640,130
24640,142
24650,130
24650,142
24660,130
24660,142
24670,68
24670,130
24670,133
24670,142
24670,283
24670,337
24673,130
24673,133
24673,142
24673,159
24676,130
24676,133
24676,142
24676,159
24676,160
24677,130
24677,133
24677,142
24677,159
24678,130
24678,133
24678,142
24678,159
24679,68
24679,130
24679,133
24679,142
24679,159
24679,283
24679,337
24710,142
24710,423
24720,130
24720,142
24760,130
24760,133
24760,142
24760,160
24780,130
24780,142
24790,119
24790,130
24790,142
24790,201
24790,218
24800,119
24800,130
24800,142
24800,201
24800,218
24810,119
24810,130
24810,133
24810,142
24810,201
24810,218
24820,130
24820,142
24830,130
24830,133
24830,142
24870,130
24870,133
24870,142
24870,307
24880,130
24880,142
25000,90
25000,119
25000,130
25000,133
25000,142
25000,160
25000,218
25000,229
25000,307
25000,324
25000,436
25010,53
25010,130
25010,142
25010,224
25010,257
25010,339
25010,343
25500,130
25500,133
25500,142
25510,142
25510,423
25600,142
25610,142
25610,423
25620,130
25620,142
25700,68
25700,90
25700,125
25700,130
25700,133
25700,142
25700,160
25700,201
25700,283
25700,307
25700,340
25700,380
25710,142
25710,307
25710,423
25758,130
25758,133
25758,142
25758,159
25758,160
25759,130
25759,133
25759,142
25759,159
25759,160
25760,68
25760,130
25760,133
25760,142
25760,159
25760,160
25760,201
25760,283
25760,307
25761,130
25761,133
25761,142
25761,159
25761,160
25762,130
25762,133
25762,142
25762,159
25762,160
25763,130
25763,133
25763,142
25763,159
25763,160
25764,130
25764,133
25764,142
25764,159
25764,160
25800,85
25800,130
25800,133
25800,142
25806,130
25806,133
25806,142
25806,159
25808,130
25808,133
25808,142
25809,130
25809,142
25809,159
25810,130
25810,142
25810,159
25811,130
25811,133
25811,142
25811,159
25812,130
25812,133
25812,142
25812,159
25813,130
25813,133
25813,142
25813,159
25814,130
25814,133
25814,142
25814,159
25815,130
25815,133
25815,142
25815,159
25816,130
25816,133
25816,142
25816,159
25817,130
25817,133
25817,142
25817,159
25830,130
25830,133
25830,142
25850,130
25850,133
25850,142
25850,201
25850,218
25870,130
25870,142
25890,85
25890,130
25890,133
25890,142
25890,160
25892,130
25892,133
25892,142
25892,159
25893,85
25893,130
25893,133
25893,142
25893,159
25893,160
25896,130
25896,133
25896,142
25896,159
25897,130
25897,133
25897,142
25897,159
25898,130
25898,133
25898,142
25898,159
25899,130
25899,133
25899,142
25899,159
25900,130
25900,142
25900,201
25910,130
25910,133
25910,142
25930,130
25930,133
25930,142
25940,130
25940,133
25940,142
25940,159
25960,130
25960,133
25960,159
25960,160
25962,130
25962,133
25962,159
25962,160
25980,130
25980,142
25990,130
25990,133
25990,142
26000,68
26000,130
26000,142
26005,68
26005,130
26005,142
26005,159
26006,68
26006,130
26006,142
26006,159
26007,68
26007,130
26007,142
26007,159
26010,142
26010,423
26300,130
26300,133
26300,142
26500,68
26500,130
26500,142
26510,142
26510,423
26700,130
26700,133
26700,142
26800,68
26800,75
26800,130
26800,142
26800,192
26800,201
26803,130
26803,142
26803,159
26810,142
26810,423
26900,130
26900,142
26910,142
26910,423
27000,85
27000,130
27000,142
27020,130
27020,142
27030,142
27030,423
27040,130
27040,142
27040,423
27050,130
27050,142
27200,130
27200,133
27200,142
27200,160
27400,130
27400,142
27610,142
27610,423
27800,130
27800,142
27810,130
27810,142
27810,307
27900,130
27900,142
27910,142
27910,423
27920,68
27920,130
27920,133
27920,142
27920,283
27920,307
27920,337
27930,423
27940,68
27940,130
27940,133
27940,142
27940,160
27940,201
27940,229
27940,283
27940,307
27940,324
27940,347
27940,380
28000,68
28000,130
28000,133
28000,142
28000,160
28000,283
28010,68
28010,130
28010,133
28010,142
28010,159
28010,160
28010,283
28011,68
28011,130
28011,133
28011,142
28011,159
28011,160
28011,283
28012,68
28012,130
28012,133
28012,142
28012,159
28012,160
28012,283
28020,423
29120,130
29120,142
29130,130
29130,142
29140,130
29140,133
29140,160
29140,423
29150,130
29150,142
29150,423
29160,130
29160,142
29170,142
29170,423
29180,68
29180,130
29180,142
29200,142
29200,423
29540,121
29540,130
29540,133
29560,121
29560,130
29560,133
29570,121
29570,130
29570,133
29580,121
29580,130
29580,133
29640,121
29640,130
29640,133
29650,121
29650,130
29650,133
29700,121
29700,130
29700,133
29700,142
29700,160
29720,130
29800,85
29800,130
29800,142
29800,307
29900,130
29900,133
29900,142
29900,307
31100,130
31100,142
31110,130
31110,142
31120,130
31120,142
31130,130
31130,142
31170,130
31170,142
31180,130
31180,142
31190,130
31190,142
31200,130
31200,142
31210,130
31210,142
31220,130
31220,142
31230,130
31230,142
31240,130
31240,142
31250,130
31250,142
31260,130
31260,142
31270,130
31270,142
31280,68
31280,130
31280,142
31290,130
31290,142
31300,130
31300,142
31500,130
31500,142
31500,423
31700,68
31700,130
31700,133
31700,142
31700,160
31710,423
31800,130
31800,142
31810,130
31810,142
31820,130
31820,142
31830,130
31830,142
31840,130
31840,142
31850,130
31850,142
31860,130
31860,142
31870,130
31870,142
31880,130
31880,142
31890,130
31890,142
31900,130
31900,142
31910,130
31910,142
31920,130
31920,142
31930,130
31930,142
31940,142
31940,423
31950,142
31950,423
31960,142
31960,423
31970,142
31970,423
31990,142
31990,423
32000,130
32000,142
32010,142
32010,423
32110,130
32110,142
32117,142
32117,423
32120,130
32120,142
32127,142
32127,423
32130,130
32130,142
32140,130
32140,142
32150,68
32150,130
32150,142
32150,201
32150,283
32150,337
32160,68
32160,130
32160,133
32160,142
32160,201
32160,283
32160,337
32162,142
32162,423
32200,68
32200,130
32200,133
32200,142
32210,133
32210,142
32210,423
32310,130
32310,142
32330,75
32330,130
32330,133
32330,142
32330,160
32330,201
32330,229
32330,324
32330,347
32330,397
32330,415
32340,130
32340,142
32340,201
32350,130
32350,142
32350,201
32350,307
32360,75
32360,130
32360,142
32360,192
32360,201
32360,397
32360,415
32370,130
32370,142
32370,201
32380,90
32380,130
32380,133
32380,142
32380,201
32380,307
32380,324
32380,436
32390,130
32390,133
32390,142
32390,201
32390,307
32400,130
32400,142
32400,201
32410,68
32410,130
32410,142
32410,283
32410,307
32430,130
32430,142
32430,201
32430,307
32440,75
32440,130
32440,133
32440,142
32440,192
32440,201
32440,324
32440,347
32440,397
32440,415
32450,75
32450,130
32450,133
32450,142
32450,201
32450,324
32450,347
32450,397
32450,415
32460,68
32460,75
32460,130
32460,142
32460,192
32460,201
32460,397
32460,415
32470,90
32470,130
32470,133
32470,142
32470,201
32470,340
32500,130
32500,142
32500,201
32500,307
32510,75
32510,130
32510,133
32510,142
32510,160
32510,201
32510,229
32510,324
32510,347
32510,397
32510,415
32610,130
32610,133
32610,142
32620,130
32620,142
32630,130
32630,133
32630,142
32640,130
32640,133
32640,142
32650,130
32650,133
32650,142
32660,130
32660,133
32660,142
32680,130
32680,133
32680,142
32710,130
32710,133
32710,142
32710,160
32720,130
32720,133
32720,142
32730,130
32730,133
32730,142
32740,130
32740,133
32740,142
32750,130
32750,133
32750,142
32760,130
32760,133
32760,142
32770,130
32770,133
32770,142
32770,160
32900,130
32900,142
33100,68
33100,85
33100,130
33100,142
33100,201
33100,283
33100,307
33110,85
33110,130
33110,142
33120,85
33120,130
33120,142
33130,130
33130,142
33140,142
33140,423
33150,142
33150,423
33160,142
33160,423
33170,142
33170,423
33180,130
33180,142
33190,423
33220,133
33220,142
33220,160
33220,307
33230,142
33280,130
33280,133
33280,142
33290,142
33290,423
33320,142
33390,68
33390,130
33390,142
33390,201
33390,283
33390,307
33390,337
33400,423
33460,142
33520,130
33520,142
33550,130
33550,133
33550,142
33560,142
33560,423
33570,130
33570,142
33580,130
33580,142
33600,68
33600,130
33600,142
33600,201
33610,130
33610,142
33610,307
33610,397
33610,415
33620,130
33620,133
33620,142
33650,68
33650,130
33650,142
33650,283
33660,68
33660,130
33660,133
33660,142
33660,283
33670,68
33670,130
33670,133
33670,142
33680,68
33680,85
33680,130
33680,142
33680,283
33680,307
33700,130
33700,142
33710,130
33710,142
33720,130
33720,142
33730,130
33730,142
33750,130
33750,142
33760,130
33760,142
33770,130
33770,142
33780,130
33780,142
33780,159
33790,130
33790,142
33900,11
33900,130
33900,133
33900,142
33900,160
33900,218
33900,307
33910,11
33910,130
33910,133
33910,142
33910,160
33910,218
33910,307
33930,11
33930,90
33930,133
33930,142
33930,160
33930,218
33930,307
33930,340
33930,380
33934,11
33934,133
33934,142
33934,159
33934,160
33934,218
33934,307
33950,130
33950,142
33970,423
33980,68
33980,130
33980,142
33980,201
33980,337
33990,130
33990,142
33990,201
34010,130
34010,142
34030,68
34030,85
34030,130
34030,133
34030,142
34030,337
34050,142
34050,423
34110,133
34110,423
34174,68
34174,130
34174,133
34174,142
34174,159
34174,337
34178,130
34178,159
34179,130
34179,133
34179,142
34179,159
34190,75
34190,90
34190,130
34190,133
34190,142
34190,192
34190,324
34190,397
34190,415
34190,436
34200,133
34200,423
34220,68
34220,130
34220,133
34220,142
34330,50
34330,59
34330,65
34330,68
34330,85
34330,86
34330,90
34330,130
34330,133
34330,142
34330,160
34330,194
34330,198
34330,201
34330,206
34330,212
34330,222
34330,279
34330,280
34330,306
34330,328
34330,337
34330,340
34330,341
34330,371
34330,380
34330,428
34342,59
34342,261
34343,59
34343,198
34343,261
34343,328
34343,341
34345,59
34345,198
34345,261
34345,328
34345,341
34346,59
34346,261
34348,59
34348,261
34350,423
34400,142
34400,423
34410,130
34410,142
34410,201
34420,130
34420,133
34420,142
34420,201
34420,218
34500,68
34500,130
34500,142
34510,68
34510,142
34510,423
34600,130
34600,142
34620,142
34620,423
34630,130
34630,142
34640,130
34640,142
34660,423
34800,130
34800,142
34810,130
34810,142
34820,130
34820,133
34820,142
34830,68
34830,130
34830,133
34830,142
34830,307
34841,130
34841,133
34841,159
34842,68
34842,130
34842,133
34842,142
34842,159
34870,68
34870,75
34870,130
34870,133
34870,142
34870,283
34880,68
34880,75
34880,133
34880,142
34880,283
34880,423
34900,68
34900,85
34900,130
34900,142
34910,142
34910,423
34920,68
34920,130
34920,142
34920,283
34920,307
34930,423
35000,130
35000,142
35020,142
35020,423
35050,142
35050,423
35070,130
35070,142
35080,75
35080,130
35080,159
35083,75
35083,130
35083,159
35089,75
35089,130
35089,159
35090,75
35090,130
35090,159
35091,75
35091,130
35091,159
35101,75
35101,130
35101,159
35102,75
35102,130
35102,159
35110,142
35110,423
35130,68
35130,75
35130,130
35130,133
35130,142
35130,201
35130,283
35130,324
35130,337
35130,347
35135,130
35135,159
35136,130
35136,159
35137,130
35137,159
35138,130
35138,159
35140,68
35140,85
35140,130
35140,142
35140,201
35140,307
35150,397
35150,415
35150,423
35300,130
35300,142
35310,130
35310,142
35320,68
35320,130
35320,133
35320,142
35417,130
35417,133
35417,142
35417,159
35417,160
35419,130
35419,159
35425,130
35425,133
35425,142
35425,159
35425,160
35429,130
35429,133
35429,142
35429,159
35429,160
35450,68
35450,85
35450,90
35450,119
35450,130
35450,133
35450,218
35450,337
35450,340
35450,371
35460,68
35460,130
35460,142
35460,283
35460,307
35460,337
35480,68
35480,130
35480,142
35480,283
35480,337
35490,423
35500,130
35500,142
35510,130
35510,142
35600,68
35600,130
35600,142
35700,68
35700,75
35700,85
35700,119
35700,130
35700,133
35700,142
35700,160
35700,192
35700,201
35700,218
35700,229
35700,324
35700,347
35700,380
35700,397
35700,415
35710,142
35710,160
35710,423
35720,68
35720,75
35720,85
35720,119
35720,125
35720,130
35720,133
35720,142
35720,160
35720,192
35720,201
35720,218
35720,229
35720,324
35720,347
35720,380
35720,397
35720,415
35800,142
35800,307
36000,68
36000,130
36000,142
36000,201
36000,307
36130,130
36130,142
36150,130
36900,130
36900,133
36900,142
36900,160
36900,212
36900,307
36900,380
36910,130
36910,133
36910,142
36910,160
36910,307
36920,133
36920,142
36920,160
36920,307
36920,423
36930,133
36930,142
36930,160
36930,307
36930,423
37000,85
37000,130
37000,142
37200,130
37200,142
37210,130
37210,142
37220,130
37220,142
37230,130
37230,142
37240,130
37240,142
37260,130
37260,142
37270,130
37270,142
37280,130
37280,142
37290,130
37290,142
37300,130
37300,142
37310,130
37310,142
37320,130
37320,142
37330,130
37330,142
37340,130
37340,142
37360,130
37360,142
37370,130
37370,142
37380,130
37380,142
37390,130
37390,142
37400,130
37400,142
37410,142
37410,423
37500,68
37500,130
37500,133
37500,142
37500,160
37500,283
37510,423
37600,130
37600,142
37800,68
37800,130
37800,142
37800,201
37800,283
37800,337
37810,423
37900,130
37900,133
37900,142
37930,130
37940,130
37950,130
37960,130
37960,142
38000,130
38000,142
38030,130
38040,130
38050,130
38050,142
38060,130
38060,142
38070,130
38070,142
38080,130
38080,142
38090,130
38090,142
38100,130
38100,142
38110,130
38110,142
38120,130
38120,142
38130,130
38130,142
38140,130
38140,142
38150,130
38150,142
38160,130
38160,142
38170,130
38170,142
38180,130
38180,142
38185,68
38185,130
38185,133
38185,142
38185,159
38185,337
38190,130
38190,142
38200,130
38200,142
38200,160
38210,130
38210,133
38210,142
38230,68
38230,130
38230,142
38230,201
38230,337
38240,130
38240,142
38400,130
38400,142
38400,201
38410,130
38410,142
38410,201
38420,130
38420,133
38420,142
38420,201
38430,130
38430,133
38430,142
38440,130
38440,142
38450,130
38450,142
38460,130
38460,142
38480,130
38480,142
38490,130
38490,142
38530,68
38530,130
38530,133
38530,142
38530,160
38530,283
38530,307
38600,68
38600,85
38600,130
38600,142
38700,68
38700,75
38700,130
38700,142
38700,201
38700,218
38710,423
38720,68
38720,130
38720,142
38720,201
38730,68
38730,142
38730,201
38730,423
38740,68
38740,75
38740,130
38740,142
38740,201
38740,283
38750,423
38820,121
38820,130
38820,133
38820,160
38910,423
38920,68
38920,130
38920,133
38920,142
38920,159
38920,283
38920,307
38920,337
38921,68
38921,130
38921,133
38921,142
38921,159
38921,283
38921,307
38921,337
38922,68
38922,130
38922,133
38922,142
38922,159
38922,283
38922,307
38922,337
38923,68
38923,130
38923,133
38923,142
38923,159
38923,283
38923,307
38923,337
38924,68
38924,130
38924,133
38924,142
38924,159
38924,283
38924,307
38924,337
39000,133
39000,142
39000,160
39000,283
39000,337
39000,371
39100,142
39100,423
39110,68
39110,130
39110,142
39120,85
39120,90
39120,108
39120,121
39120,133
39120,160
39120,340
39120,380
39140,68
39140,75
39140,130
39140,142
39140,397
39140,415
39150,68
39150,75
39150,130
39150,142
39150,201
39150,397
39150,415
39160,68
39160,130
39160,133
39160,142
39160,160
39160,201
39190,130
39190,142
39200,130
39200,142
39210,90
39210,121
39210,125
39210,130
39210,133
39210,142
39210,160
39210,307
39210,340
39210,380
39210,415
39230,423
39270,68
39270,130
39270,133
39270,142
39270,159
39270,160
39270,201
39270,307
39300,130
39310,130
39320,130
39330,130
39350,130
39370,130
39380,130
39391,142
39500,130
39500,142
39500,201
39510,130
39510,142
39520,130
39520,133
39520,142
39530,130
39540,130
39540,142
39540,201
39550,90
39550,130
39550,133
39550,142
39550,160
39550,201
39550,218
39550,340
39550,380
39560,130
39560,133
